
I.

All good! The 'POA Irradiance' column has no missing values.

II.

All good! When POA Irradiance >= 100, the Temperature column has no missing values .

All good! When POA Irradiance >= 100, the Wind Speed column has no missing values .


III.

All good! The 'Meter Power' column has no missing values during daytime.

IV.

1310 rows with missing voltage or inverter values have been auto-filled with 0.
Here are filled records within the daytime.
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-------------+--------------+-------------+-------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Inverter_10 | Inverter_100 | Inverter_98 | Inverter_99 | Day/Night |
|  1492 | 2023-08-16 12:30:00 |    789.8738    |   106.8591  |     3      |   8020.306  |    7.321052   |    nan     |   53.4808   |   54.31419   |   49.94699  |   54.38825  |    Day    |
|  1493 | 2023-08-16 12:45:00 |    811.3781    |   107.6465  |     3      |   8111.397  |    7.298852   |    nan     |   53.66289  |   54.90564   |   50.52447  |   54.95615  |    Day    |
|  1494 | 2023-08-16 13:00:00 |    823.0981    |   105.8871  |     4      |   8250.652  |    7.307396   |    nan     |   55.34223  |   55.90567   |   51.48706  |   55.9771   |    Day    |
|  1495 | 2023-08-16 13:15:00 |    839.5847    |   104.829   |     4      |   8301.605  |    7.305981   |    nan     |   55.87498  |   42.66116   |   51.50413  |   56.09129  |    Day    |
|  1496 | 2023-08-16 13:30:00 |    858.0887    |   107.6813  |     4      |   8381.676  |    7.317965   |    nan     |   55.02151  |   57.20545   |   52.6769   |   57.27117  |    Day    |
|  1497 | 2023-08-16 13:45:00 |    838.5134    |   109.2203  |     4      |   8292.388  |    7.324436   |    nan     |   55.40137  |   56.2993    |   51.84338  |   56.38628  |    Day    |
|  1498 | 2023-08-16 14:00:00 |    788.1892    |   108.5274  |     3      |   7821.692  |    7.334857   |    nan     |   52.22371  |   53.1406    |   48.72136  |   53.19521  |    Day    |
|  1499 | 2023-08-16 14:15:00 |    777.767     |   108.6891  |     4      |   7583.258  |    7.332472   |    nan     |    50.542   |   50.47984   |   46.77969  |   50.5568   |    Day    |
|  1500 | 2023-08-16 14:30:00 |    745.9306    |   107.2083  |     4      |   7482.413  |    7.332726   |    nan     |   50.09362  |   49.58435   |   45.57769  |   49.72369  |    Day    |
|  1501 | 2023-08-16 14:45:00 |    727.0195    |   108.4059  |     6      |   7279.547  |    7.312396   |    nan     |   49.44984  |   48.50909   |   44.71189  |   48.62696  |    Day    |
|  1502 | 2023-08-16 15:00:00 |    719.6193    |   108.7046  |     5      |   7165.511  |    7.312429   |    nan     |   48.51852  |   48.25776   |   44.41065  |   48.3736   |    Day    |
|  1503 | 2023-08-16 15:15:00 |    689.8091    |   109.9651  |     5      |   6859.301  |    7.328291   |    nan     |   46.22626  |   45.79214   |   42.11168  |   45.88884  |    Day    |
|  1504 | 2023-08-16 15:30:00 |    644.1365    |   110.7042  |     4      |   6121.135  |    7.336514   |    nan     |   38.41901  |   39.35927   |   36.65187  |   39.46423  |    Day    |
|  1505 | 2023-08-16 15:45:00 |    340.5495    |   106.369   |     5      |   3368.827  |    7.334893   |    nan     |   21.8194   |   23.66156   |   21.16669  |   23.79402  |    Day    |
|  1506 | 2023-08-16 16:00:00 |    541.6056    |   106.9385  |     4      |   5660.426  |    7.33776    |    nan     |   38.98935  |   37.75063   |   34.91914  |   37.85421  |    Day    |
|  1507 | 2023-08-16 16:15:00 |    533.9406    |   108.6205  |     5      |   5284.028  |    7.331509   |    nan     |   35.44447  |   35.19318   |   32.25618  |   35.25785  |    Day    |
|  1508 | 2023-08-16 16:30:00 |    472.573     |   108.0919  |     4      |   4600.985  |    7.325327   |    nan     |   31.51791  |   30.67104   |   28.38323  |   30.71071  |    Day    |
|  1509 | 2023-08-16 16:45:00 |    436.8381    |   109.2456  |     4      |   4309.124  |    7.307366   |    nan     |   28.70406  |   28.37513   |   25.99812  |   28.50613  |    Day    |
|  1510 | 2023-08-16 17:00:00 |    360.6185    |   108.7922  |     3      |   3666.079  |    7.311177   |    nan     |   25.08784  |   23.81885   |   21.88106  |   23.89697  |    Day    |
|  1511 | 2023-08-16 17:15:00 |    331.3958    |   107.7318  |     3      |   3259.683  |    7.311649   |    nan     |   21.63826  |   21.4993    |   19.61084  |   21.55122  |    Day    |
|  1512 | 2023-08-16 17:30:00 |    202.0239    |   105.2066  |     3      |   1982.408  |    7.318281   |    nan     |   12.69925  |   12.97956   |   11.68046  |   12.98112  |    Day    |
|  1513 | 2023-08-16 17:45:00 |    61.48893    |   101.9934  |     2      |   660.5394  |    7.328386   |    nan     |   4.420838  |   4.64058    |   4.014613  |   4.698404  |    Day    |
|  1514 | 2023-08-16 18:00:00 |    27.73565    |   99.4284   |     1      |   309.2715  |    7.326858   |    nan     |   2.158234  |   2.257849   |   1.810223  |   2.306694  |    Day    |
|  1515 | 2023-08-16 18:15:00 |    12.71754    |   97.56923  |     1      |   142.6897  |     7.328     |    nan     |   1.219288  |   1.257424   |  0.8876752  |   1.237137  |    Day    |
|  1516 | 2023-08-16 18:30:00 |    9.219626    |   92.82249  |     6      |   95.43867  |    7.347759   |    nan     |  0.8972729  |  0.9621094   |  0.6255081  |  0.9506809  |    Day    |
|  1517 | 2023-08-16 18:45:00 |    8.112205    |   91.10114  |     9      |   72.20886  |    7.345604   |    nan     |   0.726988  |  0.8016749   |  0.4879932  |  0.7891191  |    Day    |
|  1518 | 2023-08-16 19:00:00 |    5.289036    |   90.32652  |     6      |   43.83627  |    7.359862   |    nan     |  0.6062656  |  0.6308223   |  0.3513728  |  0.6491984  |    Day    |
|  1519 | 2023-08-16 19:15:00 |    6.214232    |   89.53342  |     7      |   46.79725  |    7.360911   |    nan     |   0.651456  |  0.6332497   |  0.3783967  |  0.6441247  |    Day    |
|  1520 | 2023-08-16 19:30:00 |    3.09726     |   89.50453  |     5      |   15.53557  |    7.348184   |    nan     |  0.4455184  |  0.4713649   |  0.1064896  |  0.4427337  |    Day    |
|  1521 | 2023-08-16 19:45:00 |   0.2696717    |   88.75188  |     6      |  -10.37688  |    7.352268   |    0.0     |  0.2288383  |  0.2850451   |     0.0     |   0.216426  |    Day    |
|  1562 | 2023-08-17 06:00:00 |    6.620341    |   79.04828  |     2      |   13.78488  |    7.291211   |    nan     |  0.1908943  |  0.4101267   |  0.2255961  |  0.1911063  |   Night   |
|  1563 | 2023-08-17 06:15:00 |    12.1961     |   78.93723  |     3      |   85.24783  |    7.286357   |    nan     |  0.8045934  |   1.079071   |  0.7526566  |  0.9166641  |   Night   |
|  1564 | 2023-08-17 06:30:00 |    14.11733    |   79.04498  |     3      |   117.9355  |    7.316742   |    nan     |  0.9209647  |   1.111573   |  0.8411103  |  0.9738342  |   Night   |
|  1565 | 2023-08-17 06:45:00 |    9.178462    |    79.229   |     5      |   68.55914  |    7.351594   |    nan     |   0.584163  |  0.7366276   |  0.4919563  |  0.6798195  |   Night   |
|  1566 | 2023-08-17 07:00:00 |    10.5947     |   79.14679  |     4      |   88.15561  |    7.345051   |    nan     |  0.7449084  |  0.9405683   |  0.6236992  |  0.8158591  |   Night   |
|  1567 | 2023-08-17 07:15:00 |    21.65849    |   79.37294  |     6      |   217.9618  |    7.355638   |    nan     |   1.522682  |   1.754691   |   1.330126  |   1.598186  |   Night   |
|  1568 | 2023-08-17 07:30:00 |    28.22578    |   79.87759  |     4      |   298.4154  |    7.351447   |    nan     |   2.034445  |   2.249531   |   1.810605  |   2.135216  |   Night   |
|  1569 | 2023-08-17 07:45:00 |    50.96352    |   81.0446   |     3      |   541.2678  |    7.197419   |    nan     |   3.661851  |   3.892343   |   3.33219   |   3.785988  |   Night   |
|  1570 | 2023-08-17 08:00:00 |    55.15228    |   81.9827   |     2      |   88.70134  |   0.8605298   |    nan     |     nan     |     nan      |     nan     |     nan     |   Night   |
|  1571 | 2023-08-17 08:15:00 |    69.07043    |   81.38845  |     5      |     0.0     |      0.0      |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |   Night   |
|  1572 | 2023-08-17 08:30:00 |    52.34407    |   81.20572  |     9      |     0.0     |      0.0      |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |   Night   |
|  1573 | 2023-08-17 08:45:00 |    34.22864    |   80.23588  |     8      |     0.0     |      0.0      |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |   Night   |
|  1574 | 2023-08-17 09:00:00 |    53.22352    |   80.04893  |     9      |     0.0     |      0.0      |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |   Night   |
|  1575 | 2023-08-17 09:15:00 |    66.09715    |   80.5276   |     9      |     0.0     |      0.0      |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |    Day    |
|  1576 | 2023-08-17 09:30:00 |    98.16179    |   81.78637  |     8      |     0.0     |      0.0      |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |    Day    |
|  1577 | 2023-08-17 09:45:00 |    109.2206    |   82.55835  |     5      |     0.0     |      0.0      |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |    Day    |
|  1578 | 2023-08-17 10:00:00 |    112.2081    |   82.95731  |     4      |     0.0     |      0.0      |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |    Day    |
|  1579 | 2023-08-17 10:15:00 |    97.97109    |   82.25991  |     4      |     0.0     |      0.0      |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |    Day    |
|  1580 | 2023-08-17 10:30:00 |    66.03161    |   81.42303  |     4      |     0.0     |      0.0      |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |    Day    |
|  1581 | 2023-08-17 10:45:00 |    38.61884    |   79.72234  |     7      |   270.8276  |    6.082153   |    nan     |   1.703934  |   1.545167   |   1.343615  |   1.701135  |    Day    |
|  1582 | 2023-08-17 11:00:00 |    26.65913    |   76.63119  |     9      |   460.2109  |    7.331903   |    nan     |   3.11655   |   3.316319   |   2.842063  |   3.254815  |    Day    |
|  1583 | 2023-08-17 11:15:00 |    36.54372    |   74.54505  |     11     |   629.8102  |    7.340042   |    nan     |   4.222418  |   4.497372   |   3.878695  |   4.373207  |    Day    |
|  1584 | 2023-08-17 11:30:00 |    78.79961    |   74.32484  |     8      |   1090.403  |    7.345854   |    nan     |   7.315405  |   7.559333   |   6.790378  |   7.372483  |    Day    |
|  1585 | 2023-08-17 11:45:00 |    147.4457    |   75.34121  |     9      |   1940.589  |    7.32602    |    nan     |   13.0619   |   13.04281   |   11.93561  |   13.0597   |    Day    |
|  1586 | 2023-08-17 12:00:00 |    227.383     |   77.80853  |     7      |   2682.801  |    7.328739   |    nan     |   18.0132   |   18.34211   |   16.50146  |   18.3108   |    Day    |
|  1587 | 2023-08-17 12:15:00 |    232.0719    |   80.33556  |     5      |   2711.331  |    7.32484    |    nan     |   18.30743  |   18.63894   |   16.88754  |   18.46094  |    Day    |
|  1588 | 2023-08-17 12:30:00 |    199.272     |   81.76817  |     4      |   2311.49   |    7.307661   |    nan     |   15.62121  |   15.92714   |   14.32362  |   15.82182  |    Day    |
|  1589 | 2023-08-17 12:45:00 |    119.6701    |   82.18041  |     2      |   1393.454  |    7.289868   |    nan     |   9.491697  |   9.758905   |   8.608176  |   9.605285  |    Day    |
|  1590 | 2023-08-17 13:00:00 |    117.5924    |   81.96887  |     2      |   1378.766  |    7.294557   |    nan     |   9.415692  |   9.49177    |   8.505384  |   9.453289  |    Day    |
|  1591 | 2023-08-17 13:15:00 |    133.9131    |   82.31824  |     1      |   1562.529  |    7.297606   |    nan     |   10.58777  |   10.89931   |   9.701763  |   10.64853  |    Day    |
|  1592 | 2023-08-17 13:30:00 |    244.261     |   82.7246   |     3      |   2762.479  |    7.337095   |    nan     |   18.16804  |   18.95072   |   17.16555  |   18.52791  |    Day    |
|  1593 | 2023-08-17 13:45:00 |    238.4211    |   83.35558  |     3      |   2721.439  |    7.329184   |    nan     |   18.53599  |   18.62556   |   16.86593  |   18.52688  |    Day    |
|  1594 | 2023-08-17 14:00:00 |    206.7505    |   83.96558  |     2      |   2422.749  |    7.305937   |    nan     |   16.66556  |   16.51353   |   14.94924  |   16.42732  |    Day    |
|  1595 | 2023-08-17 14:15:00 |    250.3146    |   84.55907  |     2      |   2897.651  |    7.306764   |    nan     |   20.26495  |   19.88618   |   18.14102  |   19.99659  |    Day    |
|  1596 | 2023-08-17 14:30:00 |    293.2395    |   86.33963  |     1      |   3290.543  |    7.315294   |    nan     |   22.56676  |   22.50416   |   20.41222  |   22.57963  |    Day    |
|  1597 | 2023-08-17 14:45:00 |    259.1707    |   87.35712  |     1      |   2868.997  |    7.298035   |    nan     |   19.53868  |   19.58709   |   17.80814  |   19.51377  |    Day    |
|  1598 | 2023-08-17 15:00:00 |    261.4176    |   88.40321  |     1      |   2877.382  |    7.29963    |    nan     |   19.37934  |   19.59251   |   17.76316  |   19.57405  |    Day    |
|  1599 | 2023-08-17 15:15:00 |    384.3003    |   90.09798  |     1      |   4180.562  |    7.302236   |    nan     |   31.8933   |   29.76358   |   27.06269  |   29.1011   |    Day    |
|  1600 | 2023-08-17 15:30:00 |    611.9739    |   94.99727  |     2      |   6134.465  |    7.310513   |    nan     |   44.6401   |   48.64955   |   42.45021  |   44.60436  |    Day    |
|  1601 | 2023-08-17 15:45:00 |    736.8658    |   96.1945   |     2      |   6525.253  |    7.293444   |    nan     |   36.91867  |   41.18727   |   40.96218  |   40.96484  |    Day    |
|  1602 | 2023-08-17 16:00:00 |    826.2214    |   102.7418  |     2      |   7415.891  |    7.331979   |    nan     |   43.62295  |   50.65043   |   49.47646  |   50.05251  |    Day    |
|  1603 | 2023-08-17 16:15:00 |    595.9274    |   98.55436  |     4      |   6238.648  |    7.314818   |    nan     |   41.19808  |   40.08436   |   36.63792  |   40.61563  |    Day    |
|  1604 | 2023-08-17 16:30:00 |    630.6626    |   101.6421  |     2      |   6301.612  |    7.308393   |    nan     |   43.30001  |   42.87244   |   39.29629  |   42.80853  |    Day    |
|  1605 | 2023-08-17 16:45:00 |    590.0133    |   101.7712  |     1      |   5792.934  |    7.314273   |    nan     |   38.62696  |   39.64038   |   36.92533  |   37.33383  |    Day    |
|  1606 | 2023-08-17 17:00:00 |    334.4888    |   99.07693  |     2      |   3173.68   |    7.310956   |    nan     |   19.29767  |   21.19279   |   20.25511  |   18.40244  |    Day    |
|  1607 | 2023-08-17 17:15:00 |    204.8793    |   96.09209  |     2      |   2142.416  |    7.32575    |    nan     |   14.58754  |   14.85151   |   13.34808  |   14.74491  |    Day    |
|  1608 | 2023-08-17 17:30:00 |    134.1733    |   93.5228   |     2      |   1442.331  |    7.330484   |    nan     |   10.09505  |   10.02911   |   9.060916  |   10.01538  |    Day    |
|  1609 | 2023-08-17 17:45:00 |    123.2797    |   92.06187  |     3      |   1377.445  |    7.326676   |    nan     |   9.251589  |   9.127361   |   8.203237  |   9.226125  |    Day    |
|  1610 | 2023-08-17 18:00:00 |    105.2812    |   91.62836  |     3      |   1172.476  |    7.306129   |    nan     |   7.771613  |   7.900993   |   6.845911  |   7.817668  |    Day    |
|  1611 | 2023-08-17 18:15:00 |    96.17937    |   91.50855  |     3      |   1053.26   |    7.318275   |    nan     |   6.95195   |   7.070044   |   6.128211  |   7.051792  |    Day    |
|  1612 | 2023-08-17 18:30:00 |    48.89837    |   88.31021  |     4      |   527.1321  |    7.309134   |    nan     |   3.504848  |   3.65815    |   3.066665  |   3.639567  |    Day    |
|  1613 | 2023-08-17 18:45:00 |    30.61314    |   86.79095  |     5      |   318.8356  |    7.310572   |    nan     |   2.194511  |   2.301587   |   1.903189  |   2.276267  |    Day    |
|  1614 | 2023-08-17 19:00:00 |    15.26366    |   85.48099  |     5      |   157.8361  |    7.311107   |    nan     |   1.269541  |   1.363372   |  0.9798176  |   1.285548  |    Day    |
|  1615 | 2023-08-17 19:15:00 |    18.54614    |   84.65932  |     3      |   193.2397  |    7.345718   |    nan     |   1.496514  |   1.568235   |   1.204209  |   1.536891  |    Day    |
|  1616 | 2023-08-17 19:30:00 |    5.301633    |   84.17913  |     3      |   44.96378  |    7.37094    |    nan     |  0.5912795  |  0.6651069   |  0.3108728  |  0.6368948  |    Day    |
|  1617 | 2023-08-17 19:45:00 |  0.006656506   |   83.76514  |     2      |  -15.36107  |    7.365319   |    0.0     |  0.05034782 |  0.1377538   |     0.0     |  0.08651793 |    Day    |
|  1659 | 2023-08-18 06:15:00 |    1.469256    |   63.68606  |     0      |  -13.38512  |    7.309314   |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |   Night   |
|  1660 | 2023-08-18 06:30:00 |    9.312701    |   63.44399  |     0      |   36.47609  |    7.301194   |    nan     |  0.2611062  |  0.3479053   |  0.3234693  |  0.3290507  |   Night   |
|  1661 | 2023-08-18 06:45:00 |    19.52132    |   63.97046  |     0      |   199.1894  |    7.293065   |    nan     |   1.267268  |   1.524577   |   1.226758  |   1.304506  |   Night   |
|  1662 | 2023-08-18 07:00:00 |    21.38817    |   63.68074  |     0      |   230.9456  |    7.299729   |    nan     |   1.476632  |   1.741584   |   1.397101  |   1.557457  |   Night   |
|  1663 | 2023-08-18 07:15:00 |    41.06581    |   63.76868  |     0      |   470.3372  |    7.319326   |    nan     |   2.898457  |   3.277637   |   2.846171  |   3.135413  |   Night   |
|  1664 | 2023-08-18 07:30:00 |    74.76267    |   64.83781  |     0      |   809.5872  |    7.331759   |    nan     |   5.096478  |   5.471355   |   4.924831  |   5.371192  |   Night   |
|  1665 | 2023-08-18 07:45:00 |    84.52539    |   66.80855  |     0      |   970.159   |    7.329897   |    nan     |   6.015824  |   6.483646   |   5.753466  |   6.273777  |   Night   |
|  1666 | 2023-08-18 08:00:00 |    142.785     |   70.12911  |     0      |   1561.173  |    7.306017   |    nan     |   9.566022  |   10.28221   |   9.226107  |   10.01537  |   Night   |
|  1667 | 2023-08-18 08:15:00 |    175.3586    |   73.76066  |     0      |   1965.493  |    7.307178   |    nan     |   12.63224  |   13.04637   |   11.80921  |   12.87217  |   Night   |
|  1668 | 2023-08-18 08:30:00 |    248.6585    |   76.94079  |     0      |   2703.099  |    7.32846    |    nan     |   17.03532  |   17.77578   |   16.36679  |   17.80257  |   Night   |
|  1669 | 2023-08-18 08:45:00 |    278.6779    |   79.17345  |     1      |   3079.082  |    7.336968   |    nan     |   19.94824  |   20.36582   |   18.47468  |   20.04076  |   Night   |
|  1670 | 2023-08-18 09:00:00 |    342.7174    |   79.78017  |     2      |   3767.009  |    7.337129   |    nan     |   24.27884  |   24.81813   |   22.43773  |   24.38021  |   Night   |
|  1671 | 2023-08-18 09:15:00 |    389.9363    |   81.08376  |     2      |   4271.696  |    7.338586   |    nan     |   27.14586  |   28.62579   |   26.10455  |   28.36141  |    Day    |
|  1672 | 2023-08-18 09:30:00 |    446.6556    |   82.43336  |     2      |   4995.163  |    7.347761   |    nan     |   32.45828  |   32.96945   |   30.24852  |   32.83931  |    Day    |
|  1673 | 2023-08-18 09:45:00 |    460.9924    |   82.83344  |     4      |   5045.264  |    7.337928   |    nan     |   32.14238  |   33.71243   |   31.24654  |   33.9338   |    Day    |
|  1674 | 2023-08-18 10:00:00 |    415.1508    |   83.96357  |     2      |   4854.303  |    7.335645   |    nan     |   30.01637  |   32.3689    |   28.64987  |   31.1485   |    Day    |
|  1675 | 2023-08-18 10:15:00 |    439.5983    |   86.32796  |     2      |   4706.429  |    7.325799   |    nan     |    29.001   |   29.96918   |   27.53977  |   30.02193  |    Day    |
|  1676 | 2023-08-18 10:30:00 |    430.2119    |   86.51677  |     2      |   5338.812  |    7.323903   |    nan     |   34.24511  |   36.43216   |   32.16921  |   34.91592  |    Day    |
|  1677 | 2023-08-18 10:45:00 |    638.2451    |   89.20638  |     1      |   6991.873  |    7.313957   |    nan     |   45.13288  |   46.95122   |   43.04704  |    46.728   |    Day    |
|  1678 | 2023-08-18 11:00:00 |    678.0745    |   88.39783  |     2      |   7251.005  |    7.312733   |    nan     |   48.28345  |   48.09005   |   44.23425  |   47.91492  |    Day    |
|  1679 | 2023-08-18 11:15:00 |    712.8181    |   88.78948  |     1      |   7547.777  |    7.322728   |    nan     |   49.37353  |   50.51382   |   46.16026  |   50.17002  |    Day    |
|  1680 | 2023-08-18 11:30:00 |    724.1181    |   90.45123  |     2      |   7824.158  |    7.328294   |    nan     |   51.31379  |   52.60843   |   48.0464   |   52.18345  |    Day    |
|  1681 | 2023-08-18 11:45:00 |    793.2343    |   88.69308  |     3      |   8122.918  |    7.335299   |    nan     |   51.39874  |   54.76636   |   49.76734  |   54.20737  |    Day    |
|  1682 | 2023-08-18 12:00:00 |    821.4495    |   91.46033  |     4      |   8480.623  |    7.326159   |    nan     |   54.93353  |   55.81431   |   51.04945  |   55.52895  |    Day    |
|  1683 | 2023-08-18 12:15:00 |    852.3559    |   94.23969  |     3      |   8573.731  |    7.307453   |    nan     |   53.65961  |   56.88488   |   52.46972  |   57.11927  |    Day    |
|  1684 | 2023-08-18 12:30:00 |    463.2878    |   92.52015  |     4      |    4972.8   |    7.310659   |    nan     |   30.44138  |   31.5212    |   29.15235  |   31.9048   |    Day    |
|  1685 | 2023-08-18 12:45:00 |    649.3912    |   89.76383  |     5      |   6901.127  |    7.347229   |    nan     |   42.33336  |   46.9392    |   43.07566  |   46.93396  |    Day    |
|  1686 | 2023-08-18 13:00:00 |    632.3848    |   91.90741  |     3      |   6617.532  |    7.362068   |    nan     |   41.82258  |   42.93366   |   41.75439  |   45.49204  |    Day    |
|  1687 | 2023-08-18 13:15:00 |    427.265     |   92.12202  |     2      |   4500.646  |    7.31291    |    nan     |   28.46445  |   27.61621   |   25.89067  |   28.40383  |    Day    |
|  1688 | 2023-08-18 13:30:00 |    551.2806    |   91.79652  |     2      |   6960.212  |    7.303625   |    nan     |   46.35754  |   46.45579   |   40.44875  |   43.70634  |    Day    |
|  1689 | 2023-08-18 13:45:00 |    776.757     |   94.90261  |     2      |   7763.136  |    7.348853   |    nan     |   48.85247  |   51.81591   |   48.98262  |   53.20975  |    Day    |
|  1690 | 2023-08-18 14:00:00 |    691.1087    |   93.90824  |     2      |   7042.927  |    7.355363   |    nan     |   42.51052  |   46.65712   |   42.87689  |   46.70241  |    Day    |
|  1691 | 2023-08-18 14:15:00 |    635.2231    |   94.77364  |     3      |   6912.038  |    7.336831   |    nan     |   44.93862  |   45.10753   |   40.35952  |   43.91759  |    Day    |
|  1692 | 2023-08-18 14:30:00 |    735.1037    |   94.03458  |     3      |    7574.2   |    7.339384   |    nan     |   48.61289  |   50.19263   |   46.30989  |   50.42452  |    Day    |
|  1693 | 2023-08-18 14:45:00 |    756.3052    |   96.1908   |     3      |   7744.42   |    7.338445   |    nan     |   49.23576  |   51.2304    |   46.4533   |   50.70467  |    Day    |
|  1694 | 2023-08-18 15:00:00 |    726.8214    |   94.94573  |     5      |    7525.4   |    7.328582   |    nan     |   47.87711  |   49.73702   |   44.65963  |   48.78681  |    Day    |
|  1695 | 2023-08-18 15:15:00 |    706.2274    |   95.85435  |     4      |   7438.997  |    7.332044   |    nan     |   48.95997  |   49.13887   |   45.15601  |   49.1344   |    Day    |
|  1696 | 2023-08-18 15:30:00 |    662.5494    |   97.62255  |     4      |   7006.651  |    7.326374   |    nan     |   45.72065  |   45.86316   |   42.0759   |   45.81549  |    Day    |
|  1697 | 2023-08-18 15:45:00 |    633.2758    |   96.30985  |     5      |   6669.463  |    7.328382   |    nan     |   43.53185  |   43.73641   |   39.85798  |   43.45393  |    Day    |
|  1698 | 2023-08-18 16:00:00 |    587.6392    |   95.03957  |     5      |   6231.159  |    7.317965   |    nan     |   40.5505   |   40.8908    |   37.30131  |   40.71834  |    Day    |
|  1699 | 2023-08-18 16:15:00 |    530.7943    |   94.67554  |     6      |   5663.16   |    7.336817   |    nan     |   37.12325  |   36.73126   |   33.59518  |   36.67623  |    Day    |
|  1700 | 2023-08-18 16:30:00 |    477.521     |   93.36356  |     6      |   5115.941  |    7.349334   |    nan     |   33.29568  |   33.14587   |   30.21553  |   33.0019   |    Day    |
|  1701 | 2023-08-18 16:45:00 |    435.2951    |   92.85523  |     6      |   4668.175  |    7.343259   |    nan     |   30.31186  |   29.99506   |   27.47474  |   30.03174  |    Day    |
|  1702 | 2023-08-18 17:00:00 |    396.2202    |   92.35644  |     5      |   4275.186  |    7.333764   |    nan     |   27.89441  |   27.4461    |   25.23028  |   27.54302  |    Day    |
|  1703 | 2023-08-18 17:15:00 |    341.2307    |   91.6399   |     7      |   3661.046  |    7.329329   |    nan     |   24.0936   |   23.32797   |   21.3336   |   23.4443   |    Day    |
|  1704 | 2023-08-18 17:30:00 |    300.7065    |   93.37422  |     6      |   3172.31   |    7.318388   |    nan     |   20.63703  |   20.2078    |   18.42477  |   20.30186  |    Day    |
|  1705 | 2023-08-18 17:45:00 |    283.9653    |   91.85007  |     7      |   2923.03   |    7.314972   |    nan     |   18.91827  |   18.60282   |   16.95878  |   18.69499  |    Day    |
|  1706 | 2023-08-18 18:00:00 |    239.168     |   89.97901  |     7      |   2451.298  |    7.333228   |    nan     |   15.95512  |   15.56674   |   14.06989  |   15.53594  |    Day    |
|  1707 | 2023-08-18 18:15:00 |    173.8693    |   88.18311  |     6      |   1721.171  |    7.327478   |    nan     |   11.1295   |   10.90442   |   9.779865  |   10.86964  |    Day    |
|  1708 | 2023-08-18 18:30:00 |    136.3784    |   85.84193  |     8      |   1304.231  |    7.339607   |    nan     |   8.393879  |   8.279266   |   7.339663  |   8.226225  |    Day    |
|  1709 | 2023-08-18 18:45:00 |    98.60266    |   84.35368  |     7      |   916.6245  |    7.356426   |    nan     |   5.984251  |   5.91033    |   5.189981  |   5.903955  |    Day    |
|  1710 | 2023-08-18 19:00:00 |    68.6921     |   82.49076  |     8      |   652.8018  |    7.378594   |    nan     |   4.356006  |   4.247228   |   3.672908  |   4.258107  |    Day    |
|  1711 | 2023-08-18 19:15:00 |    42.09948    |   80.24909  |     5      |   447.0874  |    7.363607   |    nan     |   3.041937  |   3.070746   |   2.524707  |   2.988951  |    Day    |
|  1712 | 2023-08-18 19:30:00 |    21.67687    |   77.78579  |     4      |   263.4774  |    7.354472   |    nan     |   1.943896  |   1.95491    |   1.506353  |   1.943795  |    Day    |
|  1713 | 2023-08-18 19:45:00 |    5.740261    |   75.98093  |     4      |   87.55125  |    7.351451   |    nan     |  0.7915708  |  0.8564236   |   0.599123  |  0.8767134  |    Day    |
|  1714 | 2023-08-18 20:00:00 |  0.004588004   |   74.37482  |     3      |  -9.141859  |    7.348392   |    0.0     |  0.1231996  |  0.2094684   |  0.03024502 |  0.2166343  |    Day    |
|  1755 | 2023-08-19 06:15:00 |    4.567711    |   42.47093  |     0      |   12.25758  |    7.306577   |    nan     |  0.1129755  |  0.1423805   |  0.1536015  |  0.1170326  |   Night   |
|  1756 | 2023-08-19 06:30:00 |    18.11761    |   42.84844  |     0      |   169.3712  |    7.288124   |    nan     |  0.9811485  |   1.375581   |   1.198611  |   1.087028  |   Night   |
|  1757 | 2023-08-19 06:45:00 |    36.57368    |   44.64455  |     0      |   370.8379  |    7.302847   |    nan     |   2.181992  |   2.695341   |   2.430246  |   2.43904   |   Night   |
|  1758 | 2023-08-19 07:00:00 |    60.15699    |   48.79141  |     0      |   635.4231  |    7.305162   |    nan     |   3.790012  |   4.453947   |   3.990054  |   4.162218  |   Night   |
|  1759 | 2023-08-19 07:15:00 |    78.51318    |   53.3376   |     0      |   955.6676  |    7.318875   |    nan     |   5.706717  |   6.550633   |   5.937111  |   6.26197   |   Night   |
|  1760 | 2023-08-19 07:30:00 |    119.1736    |   56.23526  |     0      |   1343.355  |    7.326861   |    nan     |   8.258918  |   9.183575   |   8.434806  |   8.996984  |   Night   |
